,AAOI,AAPL,ADBE,ALAB,AMAT,AMD,AMZN,ANTHROPIC,APP,ARM,ASML,ASTS,AVGO,AXTI,BABA,BBX,BE,BMNR,BNC,BOT,BRKB,BSP,BX,CAT,CBRS,CIEN,COHR,COIN,COST,CRCL,CRDO,CRM,CRWD,CRWV,CSCO,DELL,DIS,DKNG,DRAM,EBAY,EWJ,EWT,EWY,EWZ,FLEX,FLNC,FWDI,GEV,GLW,GME,GOOGL,HD,HIMS,HK0700,HK1810,HOOD,HPE,HYUNDAI,IBM,INTC,INTW,IREN,IWM,JPM,KLAC,KORU,KSTR,LITE,LLY,LRCX,META,MINIMAX,MRVL,MSFT,MSTR,MU,MUU,MVLL,NBIS,NFLX,NOK,NOW,NVDA,NVO,ONDS,OPENAI,ORCL,PANW,PAYP,PENG,PLTR,POPMART,QCOM,QNTX,QQQ,RIVN,RKLB,SAMSUNG,SHAZ,SKHYNIX,SKHY,SMCI,SNDK,SNOW,SNXX,SOFI,SONY,SOXL,SOXS,SPCX,SPY,SQQQ,STRC,STXX,TENCENT,TER,TQQQ,TSLA,TSM,TTWO,TXN,TZA,UBER,URNM,USAR,UVXY,VRT,V,WDC,WEN,WMT,XBI,XLE,ZHIPU,ZM
2026-06-04 20:00:00+00:00,,310.64,,,,514.6,253.47,1700.63,,385.24,,106.15,413.77,,126.17,10.11,287.27,,,,478.57,,,,212.53,,412.65,164.0,,90.68,,188.97,,106.73,130.0,415.62,99.33,,63.35,,94.01,105.47,197.89,,,26.75,,,,,370.64,309.86,,,,87.25,,447.05,299.0,109.9,,61.04,,310.91,,,,921.72,1126.05,,624.45,,304.91,427.7,129.25,971.68,,,254.2,,16.18,119.37,216.45,43.73,11.86,1426.88,234.23,,15.87,,140.94,,239.17,59.67,735.7,,117.82,222.69,,1445.97,,,1732.25,,,,,248.27,,176.0,754.21,,,,,,,416.4,440.03,,,,72.25,,27.02,,,320.47,565.99,,118.19,,,,
2026-06-05 00:00:00+00:00,,310.62,,,,511.7,252.11,1723.43,,379.25,,104.88,411.5,,126.19,10.13,286.0,,,,479.27,,,,210.9,,410.83,161.66,,89.51,,188.78,,106.34,129.94,409.95,99.24,,62.3,,92.98,103.04,193.2,,,26.2,,,,,369.02,309.59,,,,86.39,,437.31,297.03,108.61,,60.34,,311.5,,,,917.38,1125.06,,621.16,,303.22,426.04,127.36,963.14,,,251.7,,16.05,118.24,214.93,43.61,11.8,1418.82,230.26,,15.74,,140.26,,237.07,59.7,733.5,,116.36,217.71,,1367.6,,,1719.55,,,,,244.02,,175.49,752.64,,,,,,,413.4,436.55,,,,72.15,,26.73,,,320.27,568.05,,118.2,,,,
2026-06-05 04:00:00+00:00,,311.14,,,,511.1,252.24,1712.77,,376.62,,104.79,411.08,,125.11,10.1,284.36,,,,479.25,,,,209.24,,403.75,162.45,,90.35,,188.49,,105.66,129.23,407.72,99.63,,61.5,,92.92,102.84,192.83,,,26.2,,,,,369.28,310.08,,,,86.68,,442.51,296.51,108.54,,60.42,,311.85,,,,906.3,1127.88,,624.25,,302.67,427.96,127.97,950.21,,,250.58,,16.12,119.85,215.46,43.74,11.8,1419.54,231.5,,15.8,,140.65,,234.6,57.42,733.35,,116.94,212.82,,1334.57,,,1721.0,,,,,242.71,,173.78,752.84,,,,,,,417.06,435.39,,,,72.14,,26.76,,,321.51,563.62,,117.99,,,,
2026-06-05 08:00:00+00:00,,310.82,,,,506.81,252.51,1732.87,,372.12,,107.84,411.56,,125.53,10.13,282.35,,,,479.21,,,,210.1,,408.02,160.76,,89.57,,190.43,,105.67,129.47,409.22,99.69,,61.71,,93.66,102.53,193.45,,,26.37,,,,,369.78,310.69,,,,86.97,,448.2,298.98,108.36,,60.45,,311.33,,,,905.38,1137.07,,624.97,,303.75,430.4,125.99,957.95,,,250.41,,15.96,120.21,215.51,44.16,11.9,1410.45,235.09,,15.73,,141.52,,237.9,58.43,733.17,,121.86,218.93,,1369.3,,,1720.04,,,,,237.68,,167.24,753.2,,,,,,,419.11,435.26,,,,72.08,,26.82,,,321.74,559.54,,117.43,,,,
2026-06-05 12:00:00+00:00,,313.35,,,,485.47,253.14,1712.82,,358.91,,96.17,395.26,,122.46,9.57,269.99,,,,487.62,,,,210.61,,405.95,150.53,,81.93,,185.51,,100.66,124.73,404.4,99.35,,59.26,,92.19,99.91,185.21,,,23.43,,,,,370.25,309.52,,,,82.97,,432.07,285.45,103.68,,54.34,,311.47,,,,920.32,1160.01,,613.34,,291.65,421.0,117.06,930.55,,,231.92,,15.09,114.3,209.45,43.61,10.84,1374.43,218.1,,15.3,,137.75,,224.97,56.0,721.18,,112.77,208.47,,1317.59,,,1640.5,,,,,214.2,,165.39,746.26,,,,,,,401.51,425.76,,,,70.57,,23.05,,,321.74,538.4,,120.0,,,,
2026-06-05 16:00:00+00:00,,307.37,,,,466.61,246.22,1689.89,,342.89,,93.5,385.9,,121.06,9.41,263.76,,,,488.94,,,,201.0,,376.95,152.52,,80.35,,185.71,,100.43,121.66,394.46,99.83,,55.78,,90.75,97.97,175.46,,,22.9,,,,,368.89,310.83,,,,82.45,,423.34,284.69,99.03,,54.28,,312.59,,,,863.64,1132.37,,593.13,,263.52,416.97,120.64,866.49,,,228.16,,14.36,112.48,205.3,42.99,10.45,1346.77,213.77,,15.07,,135.64,,215.75,56.32,706.4,,110.11,198.89,,1259.6,,,1559.69,,,,,184.08,,167.5,737.12,,,,,,,390.93,415.78,,,,70.73,,22.41,,,323.85,511.02,,118.97,,,,
2026-06-05 20:00:00+00:00,,307.55,,,,458.7,245.79,1684.39,,334.93,,91.34,385.03,,120.78,9.16,253.08,,,,486.33,,,,199.94,,370.66,151.55,,80.4,,184.52,,98.12,121.18,387.26,99.76,,55.43,,90.47,97.2,176.51,,,22.38,,,,,364.57,309.72,,,,81.4,,419.45,280.85,96.93,,53.27,,311.67,,,,849.35,1124.28,,589.45,,272.6,412.37,120.23,859.38,,,221.56,,14.11,111.12,203.93,42.8,10.27,1335.69,210.02,,15.06,,133.92,,211.13,55.47,701.24,,107.4,196.99,,1238.66,,,1532.79,,,,,178.2,,166.6,735.97,,,,,,,391.0,411.21,,,,70.51,,22.77,,,322.74,501.63,,118.65,,,,
2026-06-06 00:00:00+00:00,,305.09,,,,446.35,244.44,1658.27,,329.2,,84.21,372.26,,120.09,9.01,248.97,,,,481.74,,,,190.32,,360.0,149.5,,79.09,,179.64,,93.87,120.73,384.49,99.69,,54.7,,88.48,96.25,175.92,,,21.01,,,,,361.84,306.68,,,,80.51,,414.39,276.19,95.07,,52.06,,302.76,,,,828.47,1116.4,,587.92,,268.42,410.29,118.2,853.02,,,223.96,,13.67,111.42,202.7,42.95,10.24,1301.35,208.56,,14.97,,132.83,,205.52,52.54,698.29,,101.79,192.16,,1213.34,,,1521.34,,,,,172.96,,163.81,734.77,,,,,,,389.33,402.5,,,,70.06,,22.44,,,320.96,484.4,,117.01,,,,
2026-06-06 04:00:00+00:00,,304.29,,,,440.61,243.16,1642.91,,328.86,,85.64,372.47,,120.22,9.01,247.08,,,,484.5,,,,190.2,,357.11,148.8,,77.57,,182.6,,93.93,119.68,386.67,99.74,,54.25,,88.08,96.09,174.38,,,21.11,,,,,361.22,307.82,,,,79.88,,415.62,276.06,95.29,,52.62,,302.21,,,,837.94,1108.87,,585.57,,265.35,409.26,118.36,853.84,,,224.31,,13.37,107.93,201.09,43.02,10.11,1275.41,205.96,,14.61,,131.72,,205.66,52.9,695.29,,101.91,190.77,,1212.84,,,1532.23,,,,,173.24,,165.1,732.15,,,,,,,385.46,400.91,,,,70.01,,22.34,,,318.16,487.07,,115.97,,,,
2026-06-06 08:00:00+00:00,,305.41,,,,448.3,243.74,1652.16,,333.83,,84.68,371.62,,120.39,9.24,249.9,,,,483.16,,,,191.74,,354.95,149.21,,77.42,,181.8,,95.03,120.31,385.76,99.26,,54.56,,88.04,95.05,175.58,,,20.68,,,,,361.92,308.56,,,,80.27,,416.3,276.5,96.38,,52.42,,301.57,,,,843.35,1112.01,,587.89,,268.5,411.31,117.99,864.88,,,223.56,,13.24,107.46,203.53,44.01,10.15,1330.93,209.65,,14.58,,133.16,,204.62,52.71,700.77,,101.53,189.18,,1211.71,,,1536.42,,,,,175.71,,166.04,734.32,,,,,,,388.87,402.47,,,,70.37,,22.59,,,314.36,487.25,,116.39,,,,
2026-06-06 12:00:00+00:00,,306.8,,,,453.12,244.59,1648.08,,336.2,,84.5,374.56,,120.67,9.3,253.02,,,,483.71,,,,192.45,,359.14,149.79,,78.12,,181.6,,96.3,120.51,386.18,99.33,,54.61,,87.77,94.07,176.1,,,20.78,,,,,365.4,306.81,,,,80.91,,412.97,277.91,96.83,,52.36,,303.14,,,,844.2,1104.52,,591.25,,267.34,413.8,118.63,869.11,,,224.14,,13.32,109.98,204.32,43.78,10.18,1304.49,211.97,,14.41,,134.34,,205.34,52.34,705.39,,102.27,191.3,,1202.82,,,1538.79,,,,,174.34,,163.73,737.29,,,,,,,391.12,406.68,,,,70.68,,23.14,,,311.71,492.96,,116.46,,,,
2026-06-06 16:00:00+00:00,,307.41,,,,453.87,245.24,1637.14,,336.75,,85.27,376.87,,120.85,9.38,251.11,,,,484.64,,,,196.07,,361.55,149.13,,77.6,,186.12,,97.8,120.7,385.75,99.3,,55.66,,88.19,94.31,174.98,,,21.09,,,,,365.96,308.07,,,,80.84,,418.22,279.29,97.28,,53.14,,302.51,,,,852.96,1114.96,,592.45,,273.44,415.33,117.81,874.92,,,224.53,,13.65,109.88,205.65,44.18,10.19,1334.65,213.16,,14.34,,134.71,,207.87,53.13,704.55,,103.78,191.18,,1205.32,,,1538.53,,,,,174.09,,163.44,737.92,,,,,,,392.59,405.32,,,,70.51,,22.93,,,312.37,491.95,,116.71,,,,
